Date,CS
2018-03-30,"1,490"
2018-04-06,"1,513"
2018-04-13,"1,503"
2018-04-20,"1,509"
2018-04-27,"1,516"
2018-05-04,"1,542"
2018-05-11,"1,534"
2018-05-18,"1,518"
2018-05-25,"1,508"
2018-06-01,"1,505"
2018-06-08,"1,548"
2018-06-15,"1,543"
2018-06-22,"1,556"
2018-06-29,"1,541"
2018-07-06,"1,489"
2018-07-13,"1,502"
2018-07-20,"1,450"
2018-07-27,"1,455"
2018-08-03,"1,473"
2018-08-10,"1,459"
2018-08-17,"1,430"
2018-08-24,"1,447"
2018-08-31,"1,436"
2018-09-07,"1,425"
2018-09-14,"1,461"
2018-09-21,"1,432"
2018-09-28,"1,476"
2018-10-05,"1,414"
2018-10-12,"1,340"
2018-10-19,"1,362"
2018-10-26,"1,331"
2018-11-02,"1,307"
2018-11-09,"1,309"
2018-11-16,"1,333"
2018-11-23,"1,345"
2018-11-30,"1,393"
2018-12-07,"1,392"
2018-12-14,"1,417"
2018-12-21,"1,422"
2018-12-28,"1,429"
2019-01-04,"1,427"
2019-01-11,"1,422"
2019-01-18,"1,415"
2019-01-25,"1,426"
2019-02-01,"1,434"
2019-02-08,"1,413"
2019-02-15,"1,432"
2019-02-22,"1,483"
2019-03-01,"1,482"
2019-03-08,"1,480"
2019-03-15,"1,516"
2019-03-22,"1,480"
2019-03-29,"1,462"
2019-04-05,"1,457"
2019-04-12,"1,481"
2019-04-19,"1,482"
2019-04-26,"1,458"
2019-05-03,"1,439"
2019-05-10,"1,392"
2019-05-17,"1,338"
2019-05-24,"1,317"
2019-05-31,"1,316"
2019-06-07,"1,319"
2019-06-14,"1,325"
2019-06-21,"1,328"
2019-06-28,"1,316"
2019-07-05,"1,323"
2019-07-12,"1,294"
2019-07-19,"1,297"
2019-07-26,"1,269"
2019-08-02,"1,230"
2019-08-09,"1,191"
2019-08-16,"1,177"
2019-08-23,"1,185"
2019-08-30,"1,203"
2019-09-06,"1,223"
2019-09-13,"1,247"
2019-09-20,"1,252"
2019-09-27,"1,263"
2019-10-04,"1,235"
2019-10-11,"1,240"
2019-10-18,"1,267"
2019-10-25,"1,263"
2019-11-01,"1,290"
2019-11-08,"1,306"
2019-11-15,"1,311"
2019-11-22,"1,296"
2019-11-29,"1,299"
2019-12-06,"1,291"
2019-12-13,"1,296"
2019-12-20,"1,311"
2019-12-27,"1,316"
2020-01-03,"1,317"
2020-01-10,"1,328"
2020-01-17,"1,373"
2020-01-24,"1,331"
2020-01-31,"1,258"
2020-02-07,"1,275"
2020-02-14,"1,296"
2020-02-21,"1,256"
2020-02-28,"1,148"
2020-03-06,"1,175"
2020-03-13,"1,056"
2020-03-20,993
2020-03-27,"1,043"
2020-04-03,"1,076"
2020-04-10,"1,133"
2020-04-17,"1,159"
2020-04-24,"1,207"
2020-05-01,"1,247"
2020-05-08,"1,239"
2020-05-15,"1,257"
2020-05-22,"1,241"
2020-05-29,"1,241"
2020-06-05,"1,281"
2020-06-12,"1,234"
2020-06-19,"1,209"
2020-06-26,"1,196"
2020-07-03,"1,225"
2020-07-10,"1,198"
2020-07-17,"1,230"
2020-07-24,"1,209"
2020-07-31,"1,224"
2020-08-07,"1,272"
2020-08-14,"1,362"
2020-08-21,"1,288"
2020-08-28,"1,280"
2020-09-04,"1,258"
2020-09-11,"1,286"
2020-09-18,"1,287"
2020-09-25,"1,222"
2020-10-02,"1,254"
2020-10-09,"1,289"
2020-10-16,"1,294"
2020-10-23,"1,292"
2020-10-30,"1,221"
2020-11-06,"1,261"
2020-11-13,"1,299"
2020-11-20,"1,320"
2020-11-27,"1,302"
2020-12-04,"1,309"
2020-12-11,"1,369"
2020-12-18,"1,403"
2020-12-25,"1,394"
2021-01-01,"1,411"
2021-01-08,"1,447"
2021-01-15,"1,440"
2021-01-22,"1,443"
2021-01-29,"1,389"
2021-02-05,"1,430"
2021-02-12,"1,454"
2021-02-19,"1,455"
2021-02-26,"1,402"
2021-03-05,"1,419"
2021-03-12,"1,426"
2021-03-19,"1,442"
2021-03-26,"1,455"
2021-04-02,"1,461"
2021-04-09,"1,463"
2021-04-16,"1,475"
2021-04-23,"1,481"
2021-04-30,"1,469"
2021-05-07,"1,498"
2021-05-14,"1,506"
2021-05-21,"1,479"
2021-05-28,"1,528"
2021-06-04,"1,537"
2021-06-11,"1,540"
2021-06-18,"1,577"
2021-06-25,"1,546"
2021-07-02,"1,522"
2021-07-09,"1,483"
2021-07-15,"1,514"
