Date,HE
2019-03-08,2226
2019-03-15,2195
2019-03-22,2116
2019-03-29,2040
2019-04-05,2080
2019-04-12,2158
2019-04-19,2154
2019-04-26,2092
2019-05-03,2094
2019-05-10,1964
2019-05-17,1939
2019-05-24,1895
2019-05-31,1913
2019-06-07,1934
2019-06-14,1961
2019-06-21,1998
2019-06-28,1944
2019-07-05,1864
2019-07-12,1777
2019-07-19,1763
2019-07-26,1711
2019-08-02,1639
2019-08-09,1570
2019-08-16,1581
2019-08-23,1596
2019-08-30,1602
2019-09-06,1634
2019-09-13,1658
2019-09-20,1765
2019-09-27,1667
2019-10-04,1685
2019-10-11,1727
2019-10-18,1774
2019-10-25,1894
2019-11-01,1930
2019-11-08,1893
2019-11-15,1895
2019-11-22,1841
2019-11-29,1872
2019-12-06,1869
2019-12-13,1874
2019-12-20,1898
2019-12-27,1989
2020-01-03,1964
2020-01-10,1967
2020-01-17,1943
2020-01-24,1981
2020-01-31,1916
2020-02-07,1993
2020-02-14,2018
2020-02-21,1913
2020-02-28,1829
2020-03-06,1945
2020-03-13,1776
2020-03-20,1651
2020-03-27,1824
2020-04-03,1955
2020-04-10,2151
2020-04-17,2177
2020-04-24,2202
2020-05-01,2190
2020-05-08,2213
2020-05-15,2269
2020-05-22,2272
2020-05-29,2281
2020-06-05,2520
2020-06-12,2847
2020-06-19,2822
2020-06-26,2809
2020-07-03,2769
2020-07-10,2739
2020-07-17,2794
2020-07-24,2984
2020-07-31,2874
2020-08-07,3225
2020-08-14,3150
2020-08-21,3118
2020-08-28,3158
2020-09-04,3155
2020-09-11,3099
2020-09-18,3081
2020-09-25,2759
2020-10-02,2830
2020-10-09,2881
2020-10-16,2772
2020-10-23,2722
2020-10-30,2687
2020-11-06,3034
2020-11-13,3003
2020-11-20,3171
2020-11-27,3258
2020-12-04,3410
2020-12-11,3291
2020-12-18,3403
2020-12-25,3186
2021-01-01,3371
2021-01-08,3451
2021-01-15,3256
2021-01-22,3115
2021-01-29,3034
2021-02-05,3081
2021-02-12,3027
2021-02-19,2920
2021-02-26,2793
2021-03-05,2733
2021-03-12,2701
2021-03-19,2748
2021-03-26,2711
2021-04-02,2715
2021-04-09,2750
2021-04-16,2884
2021-04-23,2882
2021-04-30,2671
2021-05-07,2654
2021-05-14,2758
2021-05-21,2722
2021-05-28,2702
2021-06-04,2670
2021-06-11,2722
2021-06-18,2729
2021-06-25,2758
2021-07-02,2836
2021-07-09,2714
2021-07-15,2737
