Date,KOSPI,CT,HI,MT,EN,IT,FN,CS,CD,IN,HE,CM
2012-08-25,14.18,-10.96,-3.96,-9.74,-5.92,35.08,-1.92,13.11,10.25,-3.88,1.38,8.24
2012-09-01,4.83,-15.03,-14.96,-15.26,-16.81,23.18,-8.87,12.11,-0.02,-10.46,-2.69,5.84
2012-09-08,8.99,-7.25,-7.48,-14.47,-7.56,27.83,-2.33,13.31,1.87,-6.54,3.36,9.02
2012-09-15,19.25,3.87,3.16,-4.81,0.56,38.71,9.29,17.29,10.92,3.19,8.54,14.71
2012-09-22,11.41,-6.92,-1.72,-3.83,-8,25.63,5.55,17.44,1.64,-2.63,7.37,7.58
2012-09-29,18.81,1.16,12.64,11.08,8.99,30.87,6.56,20.9,4.52,10.24,16.31,7.8
2012-10-06,22.16,12.21,15.91,21.38,20.24,28.8,7.65,20.32,9.4,17.62,16.05,4.51
2012-10-13,8.07,-9.27,-6.35,5.28,-3.14,12.96,-3.74,23.02,-0.44,0.59,14.61,-0.31
2012-10-20,6.62,-11.51,-2.84,4.01,-4.93,13.52,-2.05,14.12,-5.7,0.1,2.27,-8
2012-10-27,1.16,-23.04,-8.8,-3.44,-14.14,7.41,-5.87,15.06,-10.18,-5.17,7.55,-6.41
2012-11-03,2.55,-21.94,-9.05,-5.07,-9.93,13.4,-5.14,20.7,-12.29,-5.49,14.67,-2.8
2012-11-10,1.09,-26.51,-10.06,-8.3,-12.19,15.15,-7.34,19.04,-13.95,-5.39,16.98,-6.48
2012-11-17,1.92,-25.74,-10.5,-10.33,-12.76,14.46,-4.3,20.39,-10.16,-5.64,17.47,-3.37
2012-11-24,9.95,-19.27,-6.5,-1.58,-4.96,24.74,-0.38,22.71,-5.92,1.9,17.98,1.61
2012-12-01,6.79,-18.25,-5.83,-3.04,-4.04,14.49,-3.41,18.33,-2.04,-1.07,17.14,-3.26
2012-12-08,4.21,-20.34,-9.71,-6.17,-7.54,14.22,-5.97,13.7,-6.35,-6.31,7.77,-5
2012-12-15,10.59,-14.59,-0.34,-1.67,0.09,15.41,4.51,14.99,1.83,-2.77,15.91,-1.48
2012-12-22,9.86,-13.06,4.3,1.78,4.58,12.85,6.17,18.1,-1.01,-2.39,20.07,-2.35
2012-12-29,12.09,-11.96,6.69,2.97,5.79,16.62,6.49,18.75,-0.69,-0.08,20.16,-1.2
2013-01-05,10.21,-11.78,2.64,0.74,5.39,13.62,9.3,19.99,-7.45,-1.02,22.56,0.92
2013-01-12,10.59,-14.04,0.41,-1.21,0.78,14.08,8.46,25.45,-8.71,-0.44,21.65,3.21
2013-01-19,6.82,-16.71,-8.24,-6.47,-8.02,10.38,5.49,27.8,-8.48,-5.3,24.06,5.56
2013-01-26,0.73,-22.18,-12.63,-10.97,-11.21,2.68,3.24,24.35,-13.12,-11.17,21.12,8.8
2013-02-02,1.38,-24.63,-14.05,-13.33,-15.12,1.54,0.74,21.73,-6.06,-11.71,22.51,9.75
2013-02-09,-1.1,-29.14,-20.33,-16.28,-21.9,1.28,-5.35,22.72,-6.27,-17.19,25.37,12.08
2013-02-16,-0.48,-28.12,-21.61,-13.99,-19.13,-0.34,-3.35,25.17,-5.25,-17.16,29.94,5.06
2013-02-23,1.34,-24.62,-15.45,-15.07,-18.75,2.7,2.76,24.7,-3.74,-15.75,34.82,9.63
2013-03-02,2.9,-25.84,-20.7,-15.79,-15.95,4.19,2.64,28.25,0.97,-15.17,44.63,10.99
2013-03-09,1.8,-28.38,-22.03,-14.24,-16.37,3.73,2.26,31.34,-2.05,-16.35,49.75,14.85
2013-03-16,-2.2,-30.73,-26.71,-13.07,-15.77,0.29,-5.81,26.09,-5.03,-20.57,47.21,11.35
2013-03-23,-3.63,-31.99,-26.68,-13,-15.56,-0.02,-10.98,22.05,-5.15,-21.67,48.27,6.1
2013-03-30,-0.29,-27.27,-24.19,-12.17,-13.45,3.19,-4.01,24.85,-3.95,-18.81,52.55,8.84
2013-04-06,-5.32,-30.13,-27.93,-18.05,-16.68,-0.18,-8.12,25.11,-15.3,-21.64,51.88,7.28
2013-04-13,-3.45,-34.71,-29.53,-16.55,-20.2,5.89,-4.47,24.43,-14.31,-22.21,59.74,6.58
2013-04-20,-5.28,-37.88,-31.65,-20.7,-18.77,2.79,-4.53,30.38,-17.21,-25.77,58.54,14.72
2013-04-27,-2.15,-32.66,-23.22,-12.08,-10.21,6,-0.44,30.03,-15.48,-20.75,65.19,19.62
2013-05-04,-2.69,-34.82,-26.9,-10.12,-11.91,5.55,-4.04,33.13,-14.52,-22.06,70.22,29.42
2013-05-11,-0.91,-23.8,-21.45,-6.66,-5.74,4.93,-1.28,28.46,-14.32,-20.06,65.46,27.78
2013-05-18,7.36,-18.48,-15.69,-0.4,3.08,19.54,5.72,33.19,-8.36,-12.29,65.9,39.71
2013-05-25,8.19,-22.75,-16.85,1.86,-0.98,19.02,9.12,35.15,-3.69,-13.05,66.1,43.27
2013-06-01,8.34,-21.15,-17.67,-0.49,-1.36,20.25,8.63,30.38,-4.48,-12.37,63.5,38.38
2013-06-08,3.47,-21.48,-16.12,-3.7,0.84,12.01,3.33,22.05,-5.06,-13.75,41.06,28.21
2013-06-15,-0.2,-24.43,-20.37,-8.53,-6.6,8.49,-0.07,24.36,-8.37,-18.87,47.06,32.81
2013-06-22,-4.48,-31.78,-23.19,-16.81,-14.73,4.54,-2.99,16.78,-11.96,-22.57,30.01,29.1
2013-06-29,2.09,-27.64,-18.36,-11.23,-8.96,10.75,3.05,18.84,-1.56,-19.37,32.3,29.2
2013-07-06,-3.12,-34.37,-23.32,-15.56,-14.55,3.02,-1.39,20.83,-5.44,-22.95,40.25,28.71
2013-07-13,4.6,-26.91,-14.93,-6.7,-7.01,13.26,7.4,19.87,-1.83,-17.19,41.03,32.9
2013-07-20,1.79,-27.64,-10.42,-9.12,-8.64,9.9,7.33,19.42,-2.34,-19.69,40.68,32.35
2013-07-27,6.48,-18.45,-2.78,-4.06,-2.14,13.9,14,21.2,-0.21,-14.51,45.18,30.22
2013-08-03,1.7,-23.22,-9.1,-4.61,-6,6.5,10.69,20.38,-2.71,-16.23,42.46,27.52
2013-08-10,-4.74,-28.97,-13.34,-11.65,-13.08,1.42,4.37,17.75,-8.62,-21.74,40.3,25.85
2013-08-17,-3.1,-28.05,-11,-8.49,-10.74,3.86,2.66,13.96,-6.39,-18.77,31.69,20.52
2013-08-24,-4.34,-31.14,-11.82,-12.61,-12.64,3.3,-1.24,7.88,-8.04,-21.49,24.93,14.87
2013-08-31,1.44,-26.77,-7.65,-8.52,-9.02,6.89,4.47,10.49,-2.18,-20.18,22.43,16.39
2013-09-07,4.59,-22.7,-3.18,-5.48,-5.77,7.08,8.38,12.14,3.6,-16.59,26.18,12.43
2013-09-14,2.68,-24.11,-4.21,-8.05,-5.63,6.85,7.68,13.07,1.14,-18.53,28.06,17.26
2013-09-21,0.59,-24.75,-4.11,-9.85,-7.81,5.53,3.16,12.37,-0.55,-19.59,24.15,19.38
2013-09-28,1.64,-22.38,0.21,-8.99,-5.17,8.63,6.62,9.17,1.2,-18.4,20.79,21.01
2013-10-05,1.08,-23.23,-3.38,-12.44,-6.89,7.59,7.21,8.72,-0.02,-20.28,19.02,21.47
2013-10-12,6.54,-17.31,5.3,-8.63,-0.8,14.58,12.28,7.5,5.47,-16.82,19.26,26.74
2013-10-19,6.62,-18.74,4.04,-6.37,0.12,15.46,14.84,5.54,5.13,-18.13,14.73,30.28
2013-10-26,7.47,-14.69,5.99,-1.53,2.37,11.26,14.74,4.77,9.35,-14.99,11.13,27.86
2013-11-02,9.61,-11.67,3.76,0.01,1.16,12.47,16.58,3.36,14.12,-14.92,9.07,30.52
2013-11-09,5.33,-15.5,5.57,-2.88,-3.78,4.33,13.63,2.26,14.42,-17.77,2.72,25.48
2013-11-16,9.22,-12.58,12.98,0.97,0.3,9.73,17.96,2.83,15.59,-15.24,5.35,30.84
2013-11-23,6.95,-16.51,10.36,-1.27,1.11,6.51,17.41,2.39,15.81,-17.49,8.56,29.03
2013-11-30,7.02,-18.05,7.35,-4.35,-2.44,12.93,16.55,7,8.71,-16.13,12.84,38.06
2013-12-07,2.48,-24.19,-0.4,-6.51,-5.73,12.09,13,4.82,2.51,-19.97,14.29,41.05
2013-12-14,-1.82,-30.13,-8.8,-8.16,-10.17,9.19,7.8,4.67,0.84,-21.8,8.59,37.21
2013-12-21,-0.21,-30.84,-6.06,-6.83,-10.61,12.32,9.78,4.4,1.17,-20.59,10.65,42.16
2013-12-28,1.41,-26.37,-3.35,-3.15,-7.54,14.23,11.8,5.68,3.59,-16.97,7.62,44.5
2014-01-04,-3.77,-30.9,-6.71,-7.71,-13.25,6.83,6.16,4,4.42,-19.17,5.03,41.11
2014-01-11,-3.6,-27.72,-6.04,-7.84,-12.71,8.5,6.01,2.23,5.09,-17.55,1.88,38.5
2014-01-18,-1.43,-26.71,-4.38,-4.8,-9.96,12.09,4.31,1.4,6.85,-14.82,3.16,35.41
2014-01-25,-1.13,-24.44,-3.34,-6.44,-9.34,11.59,2.37,-0.19,9.09,-13.59,4.77,24.61
2014-02-01,-0.55,-26.71,-4.16,-4.34,-11.31,12.04,0.81,2.97,11.66,-12.26,4.58,28.14
2014-02-08,-0.23,-22.96,-4.71,-4.54,-9.79,15.28,1.6,2.34,10.35,-10.48,2.74,27.36
2014-02-15,-2.2,-23.69,-4.5,-4.81,-11.45,12.67,-1.74,4.59,6.22,-13.33,6.21,28.7
2014-02-22,-3.25,-20.06,-4.32,-2.45,-10.69,7.96,-0.77,3.48,4.68,-11.07,4.96,24.74
2014-03-01,-2.46,-21.47,-5.64,-7.14,-9.54,10.47,-0.57,2.19,5.72,-10.16,1.34,27.37
2014-03-08,-1.68,-19.81,-3.4,-3.99,-7.08,10.37,-0.46,1.98,6.26,-8.36,0.67,25.35
2014-03-15,-4.35,-22.58,-7.59,-6.44,-9.03,6.82,-1.98,-0.06,4.25,-10.38,-5.19,24.37
2014-03-22,-0.87,-20.06,-2.84,-1.34,-8.83,10.84,3.22,3.78,6.08,-7.93,-1.6,24.83
2014-03-29,-0.61,-18.53,-1.24,-1.04,-6.5,7.86,3.04,3.74,7.08,-6.75,-5.87,26.82
2014-04-05,2.05,-15.91,7.92,3.27,-1.85,10.97,3.52,0.97,10.94,-2.24,-8.33,21.02
2014-04-12,2.82,-6.24,11.12,6.61,0.63,8.17,5.09,6.06,11.87,1.94,-7.3,22.76
2014-04-19,6.67,0.6,15.23,13.25,5.72,13.78,8.67,2.1,18.15,11.11,-9.74,17.12
2014-04-26,2.27,-4.74,1.92,1.08,-1.83,10.23,1.15,0.85,11.98,2.35,-11.25,14.85
2014-05-03,1.16,-0.05,-0.45,1.97,-1,8.48,4.25,0.41,10.58,4.89,-11.03,10.21
2014-05-10,-0.17,-11.65,-3.21,-3.14,-7.85,7.36,2.57,2.5,10.95,0.92,-12.54,6.26
2014-05-17,2.65,-9.65,-0.62,1.86,-6.72,9.15,4.87,4.31,11.98,3.81,-8.29,6.01
2014-05-24,3.76,-9.02,2.25,4.5,-3.41,11.58,5.14,5.17,10.62,4.85,-7,6.72
2014-05-31,0.61,-12.24,0.28,3.52,-5.35,9.53,-0.76,5.14,5.32,4.63,-10.58,6.25
2014-06-07,2.69,-11.04,-3.54,3.34,-5.23,13.83,2.9,8.73,6.55,8.49,-7.36,6.26
2014-06-14,6.99,-9.73,-1.56,9.38,-0.15,20.24,8.33,8.18,10.61,9.25,-9.22,9.02
2014-06-21,7.42,-1.39,-2.42,14.38,6.19,22.58,6.21,11.81,7.39,10.28,-4.53,10.74
2014-06-28,9.61,2.19,-1.22,20.51,8.88,24.24,10.2,15.62,8.08,12.22,0.56,16.43
2014-07-05,10.44,6.05,0.88,23.49,4.76,27.95,9.85,14.34,9.23,13.14,-6.72,13.95
2014-07-12,6.41,1.58,-9.59,17.26,-1.2,23.17,5.22,12.89,5.72,11.58,-8.26,7.45
2014-07-19,8.89,1.98,-8.4,16.36,0.02,25.69,7.23,11.64,9.31,12.3,-10.55,4.91
2014-07-26,7.52,-0.47,-9.35,15.72,-3.54,22.12,8.45,10.77,8.26,9.98,-12.28,5.28
2014-08-02,9.08,0.05,-14.25,19.53,-3.44,22.2,14.63,16.52,10.47,10.25,-16.79,9.11
2014-08-09,8.83,-4.88,-15.57,20.26,-6.62,21.63,14.25,19.48,9.78,12.07,-18.92,12.29
2014-08-16,7.59,-3.86,-13.5,18.76,-9.36,17.91,17.84,20.87,9.79,11.9,-15.5,10.92
2014-08-23,11.14,-0.81,-13.85,24.65,-5.74,22.77,21.84,27.6,11.36,17.05,-11.44,15.11
2014-08-30,7.81,-1.88,-12.83,17.32,-9.37,19.01,22.39,26.33,8.37,17.49,-8.62,16.02
2014-09-06,4.06,-7.5,-16.41,15.74,-12.2,14.81,18.71,25.46,1.79,14.95,-10.33,18.69
2014-09-13,0.73,-12.64,-22.23,12.46,-15.47,11.54,14.03,21.41,-0.1,9.58,-11.59,15.15
2014-09-20,0.99,-12.78,-21.81,10.53,-14.79,13.79,12.49,27.72,-5.58,12.4,-4.42,19.54
2014-09-27,-0.59,-12.62,-23.77,7.9,-18.34,12.73,8.85,27.21,-6.32,12.15,-5.66,14.34
2014-10-04,-3.47,-13.98,-28.31,6.43,-22.69,9.4,7.32,27.42,-7.26,10.15,-8.26,13.72
2014-10-11,-5.77,-14.46,-29.43,6.01,-24.49,3.17,8.48,26.22,-8.97,11.87,-3.99,8.97
2014-10-18,-10.06,-18.25,-33.22,5.9,-30.04,0.08,0.77,24.57,-14.96,12.99,1.45,1.86
2014-10-25,-8.84,-17.69,-33.71,3.4,-32.78,3.05,1.03,22.53,-11.06,8.65,-1.61,-1.77
2014-11-01,-5.14,-15.79,-28.1,3.45,-27.89,8.06,7.5,22.42,-12.52,10.36,-7.5,2.01
2014-11-08,-5.03,-11.32,-27.95,4.66,-27.93,8.8,10.35,25.24,-15.3,14.55,-3.34,6.03
2014-11-15,-2.92,-8.51,-22.63,8.43,-22.72,10.23,12.06,23.79,-10.31,19.54,-3.28,5.17
2014-11-22,-3.65,-9.33,-25.91,9.12,-22.22,10.4,9.73,26.38,-14.01,17.23,-3.85,9.05
2014-11-29,-4.9,-13.14,-29.02,8,-23.81,4.47,7.72,23.75,-12.64,14.28,-7.9,0.95
2014-12-06,-1.56,-11.76,-23.94,8.35,-23.41,8.06,9.92,25.09,-5.68,18.2,-5.42,5.76
2014-12-13,-3.83,-15.75,-26.38,5.22,-26.04,4.08,7.8,20.92,-7.96,12.51,-4.32,0.65
2014-12-20,-3.67,-13.55,-24.97,3.76,-23.28,5.63,3.41,18.79,-7.98,14.4,-2.42,1.92
2014-12-27,-3.94,-14.9,-26.36,3.61,-23.94,5.15,1.56,16.49,-8.19,11.86,-3.6,1.93
2015-01-03,-3.63,-18.15,-28.23,4.95,-26.31,6.99,-2.81,15.46,-8.54,10.72,-3.95,-0.14
2015-01-10,-1.6,-17.65,-31.08,10.95,-23.88,10.82,1.4,13.27,-6.78,10.17,-8.69,3.4
2015-01-17,-3.79,-22.87,-34.88,7.89,-24.82,8.35,-1.17,13.9,-9.02,1.04,-7.62,1.99
2015-01-24,0.05,-21.09,-32.43,10.03,-19.63,12.07,4.85,21.98,-10.15,3.26,-5.65,8.52
2015-01-31,0.21,-17.88,-26.44,8.52,-14.72,12.58,1.78,23.18,-12.51,4.5,-4.01,9.43
2015-02-07,2.07,-15.96,-21.55,11.45,-9.32,10.74,4.25,25.09,-12.59,8.5,-2.58,7.45
2015-02-14,0.93,-14.94,-22.2,6.92,-9.87,7.41,4.55,27.94,-13.06,9.93,-3.71,7.09
2015-02-21,0.11,-16.93,-25.31,5.39,-11.15,7.33,0.23,25.96,-12.96,9.02,-0.65,7.55
2015-02-28,-1.26,-13.8,-23.2,11.38,-8.51,4.85,0.5,23.08,-14.91,7.75,-1.88,4.48
2015-03-07,0.76,-13.32,-21.63,11.94,-6.25,4.96,-2.81,23.23,-11.69,5.78,0.4,4.51
2015-03-14,1.86,-13.47,-21.2,12.56,-6.65,4.16,-0.27,23.15,-10.86,4.71,10.8,0.96
2015-03-21,5.5,-9.39,-16.26,13.39,-2.6,7.72,5.79,30.33,-9.76,10.93,27.45,1.13
2015-03-28,0.74,-11.9,-20.67,12.62,-5.65,5.74,0.31,30.19,-16.14,8.42,31.67,2.08
2015-04-04,0.4,-12.78,-21.47,13.19,-2.86,2.44,3,34.39,-16.27,6.64,33.71,3.02
2015-04-11,1.24,-11.57,-18.77,11.59,0.94,2.68,0.02,31.66,-15.71,7.71,38.03,2.82
2015-04-18,4.79,-5.27,-14.08,15.96,5.61,3.81,8.12,38.93,-11.55,12.17,49.25,5.18
2015-04-25,5.29,-7.43,-10.6,21.32,11.36,1.81,13.75,38.84,-8.49,11.24,49.35,6.92
2015-05-02,5.82,-10.68,-9.77,19.53,12.7,3.27,12.97,37.48,-10.35,13.38,52.38,7.59
2015-05-09,4.2,-10.47,-10.08,22.11,13.32,1.07,11.22,34.22,-9.3,11.45,58.89,3.49
2015-05-16,1,-13.18,-11.14,17.69,10.1,-2.75,7.64,36.39,-12.98,10.95,64.28,0.54
2015-05-23,2.45,-12.17,-10.29,15.89,11.81,-1.48,9.78,40.14,-11.52,10.43,84.16,2.63
2015-05-30,0.57,-10.63,-13.39,15.75,9.49,-1.37,7.21,37.7,-12.11,12.24,83.23,0.5
2015-06-06,-0.77,-3.97,-13.88,12.5,12.64,-5.58,4.51,35.79,-16.81,13.39,94.11,0.83
2015-06-13,-2.6,-6.92,-16.48,10.63,13.29,-9.97,2.92,33.58,-17.02,10.63,90.6,-0.92
2015-06-20,-2.11,-10.85,-17.02,9.61,16.9,-10.71,1.61,35.08,-19.13,8.1,99.15,-3.08
2015-06-27,-0.75,-9.1,-12.88,9.83,15.77,-11.4,5.55,39.07,-17.88,10.86,112.86,-1.87
2015-07-04,-1.09,-10.6,-14.8,8.08,17.06,-13.59,3.14,40.88,-16.89,10.48,133.14,-4.06
2015-07-11,-3.41,-12.72,-12.98,2.74,13.94,-13.58,-0.73,35.16,-20.9,6.18,111.63,2.09
2015-07-18,-3.11,-3,-23.39,2.86,14.83,-13.11,-1.37,39.03,-22.31,4.79,116.67,7.53
2015-07-25,-5.46,-14.93,-31.77,-2.48,10.27,-14.02,-5.02,38.55,-17.99,5.24,121.22,6.87
2015-08-01,-8.13,-16.64,-29.33,-7.45,6.28,-16.97,-7.91,35.01,-19.69,3.03,90.16,-0.41
2015-08-08,-8.45,-16.73,-29.16,-9.81,6.15,-18.28,-9.23,34.14,-19.96,1.17,96.06,-3.49
2015-08-15,-9.48,-21.22,-34.15,-10.43,5.01,-17.63,-11.28,29.42,-19.88,-3.02,84.77,-2.99
2015-08-22,-12.26,-26.31,-40.98,-15.7,1.59,-23.38,-10.77,25.04,-20.27,-10.05,69.82,-3.86
2015-08-29,-11.48,-23.1,-37.52,-12.62,7.61,-20,-14.49,23.6,-19.03,-6.66,74.66,-8.39
2015-09-05,-12.18,-28.31,-39.65,-14.17,4.32,-17.97,-18.5,15.92,-17.86,-10.54,60.04,-12.61
2015-09-12,-8.76,-21.79,-32,-9.6,7.76,-16.38,-14.68,22.98,-13.32,-5.25,60.65,-7.03
2015-09-19,-6.57,-18.89,-29.58,-9.66,12.8,-15.1,-13.35,21.01,-9.08,-6.43,65.5,-10.17
2015-09-26,-8.26,-22.35,-33.28,-12.41,13.01,-18.05,-14.05,18.43,-9.75,-11.47,56.76,-9.63
2015-10-03,-3.82,-18.13,-31.03,-7.72,26.72,-15.1,-9.08,21.04,-3.87,-8.21,56.32,-7.53
2015-10-10,0.46,-14.18,-27.28,-2.88,33.08,-8.5,-8.25,22.21,-4.92,-8.36,52.68,-5.63
2015-10-17,3.32,-9.03,-23.3,-1.4,39.19,-6.48,-4.41,24.46,-1,-6.9,51.92,-1.72
2015-10-24,3.92,-11.52,-24.57,-5.05,48.67,-8.27,-1.21,22.78,-3.42,-6.27,62.27,-1.2
2015-10-31,1.64,-18.73,-25.54,-8.89,39.51,-9.98,-8.52,22.51,-3.26,-4.82,75.85,-0.76
2015-11-07,2.66,-20.34,-25.49,-6.91,45.52,-9.74,-8.18,22.31,2.92,-4.61,111.5,-0.52
2015-11-14,-1.59,-25.57,-32.16,-12.7,32.52,-13.08,-9.74,20.63,-3.62,-13.32,108.27,-3.11
2015-11-21,-0.29,-18.14,-29.58,-11.75,40.65,-10.81,-10.75,21.42,-2.72,-10.57,109.96,-3.07
2015-11-28,-0.29,-19.38,-28.23,-11.08,39.63,-8.41,-10.86,24.07,-5.69,-9.5,116.26,-1.4
2015-12-05,-3.35,-20.13,-28.72,-11.24,41.31,-11.64,-13.08,20.87,-8.07,-10.81,100.78,-3.61
2015-12-12,-0.74,-17.23,-29.31,-9.92,47.85,-9.75,-9.5,26.16,-5.75,-9.8,90.02,0.59
2015-12-19,1.07,-17.73,-30.32,-8.33,46.74,-9.79,-9.44,28.55,-0.04,-8.68,95.83,-1.75
2015-12-26,-0.51,-18.53,-31.02,-7.18,47.51,-11.09,-8.58,27.98,-3.23,-8.02,91.86,-4.01
2016-01-02,-0.09,-14.48,-32.42,-9.06,48.39,-11.04,-7.08,29.72,-3.45,-11.29,104.87,-2.86
2016-01-09,-2.83,-16.08,-33.2,-13.76,55.65,-16.37,-10.67,30.59,-6.73,-15.07,140.13,-4.78
2016-01-16,-5.57,-12.8,-33.46,-18.62,45.79,-19.29,-12.28,26.51,-8.29,-12.29,120.13,-6.35
2016-01-23,-6.59,-14.52,-35.13,-22.43,37.1,-18.19,-14.71,20.67,-5.5,-13.92,130.16,-7.33
2016-01-30,-5.99,-9.84,-35.18,-17.2,34.13,-20.19,-12.37,22.93,-5.07,-10.34,126.47,-8.07
2016-02-06,-5.25,-12.41,-35.92,-14.36,36.58,-19.7,-7.93,20.78,-5.46,-13.93,119.5,-8.23
2016-02-13,-7.86,-15.13,-38.89,-14.56,24.4,-21.91,-10.35,14.16,-2.24,-17.47,93.27,-9.54
2016-02-20,-4.67,-13.14,-33.24,-10.03,32.54,-17.56,-7.68,15.35,-0.15,-13.98,95.73,-7.25
2016-02-27,-5.65,-22.67,-33.08,-11.34,26.82,-16.04,-9.15,17.97,-1.48,-18.55,95.43,-5.09
2016-03-05,-4.36,-19.56,-26.51,-6.78,32.07,-15.61,-3.91,17.68,-2.31,-14.23,100.6,-5.47
2016-03-12,-2.64,-15.83,-20.92,-1.93,34.25,-12.77,-0.41,20.16,-3.41,-12.01,89.97,1.87
2016-03-19,-3.84,-15.87,-23.25,-2.87,41.84,-15.68,-3.26,16.66,-4.71,-14.13,73.26,-1.12
2016-03-26,-4.23,-15.08,-28.15,-7.78,43.5,-17.94,-2.9,11.56,-1.1,-18.69,58.02,-2.89
2016-04-02,-3.27,-13.86,-27.07,-5.71,41.17,-15.3,-3.73,10.66,-2.93,-20.06,62.04,-0.37
2016-04-09,-4.82,-17.53,-29.39,-6.3,32.42,-14.58,-4.67,13.33,-3.63,-18.83,58.95,0.81
2016-04-16,-4.83,-19.53,-25.03,-0.08,25.62,-14.53,-6.75,10.18,-4.76,-18.58,48.8,1.35
2016-04-23,-5.93,-18.92,-25.85,0.89,17.89,-15.79,-5.9,8.57,-5.24,-18.47,35.09,-1.01
2016-04-30,-6.9,-11.48,-26.11,-3.91,13.4,-16.18,-11.05,7.82,-6.98,-19.3,32.82,-4.96
2016-05-07,-7.37,-15.97,-29.25,-9.71,10.45,-14.15,-14.95,9.68,-7.77,-19.34,29.23,-0.82
