Ticker,Name,Industry
A298020,효성티앤씨,"화장품,의류,완구"
A161890,한국콜마,"화장품,의류,완구"
A192820,코스맥스,"화장품,의류,완구"
A007700,F&F홀딩스,"화장품,의류,완구"
A009970,영원무역홀딩스,"화장품,의류,완구"
A031430,신세계인터내셔날,"화장품,의류,완구"
A105630,한세실업,"화장품,의류,완구"
A020000,한섬,"화장품,의류,완구"
A284740,쿠쿠홈시스,"화장품,의류,완구"
A192400,쿠쿠홀딩스,"화장품,의류,완구"
A241590,화승엔터프라이즈,"화장품,의류,완구"
A009450,경동나비엔,"화장품,의류,완구"
A018250,애경산업,"화장품,의류,완구"
A093050,LF,"화장품,의류,완구"
A453340,현대그린푸드,"화장품,의류,완구"
A226320,잇츠한불,"화장품,의류,완구"
A005390,신성통상,"화장품,의류,완구"
A024720,한국콜마홀딩스,"화장품,의류,완구"
A006060,화승인더,"화장품,의류,완구"
A079980,휴비스,"화장품,의류,완구"
A009270,신원,"화장품,의류,완구"
A002700,신일전자,"화장품,의류,완구"
A051910,LG화학,화학
A003670,포스코퓨처엠,화학
A009830,한화솔루션,화학
A011170,롯데케미칼,화학
A005070,코스모신소재,화학
A011790,SKC,화학
A011780,금호석유,화학
A005420,코스모화학,화학
A014680,한솔케미칼,화학
A010060,OCI,화학
A298050,효성첨단소재,화학
A005950,이수화학,화학
A093370,후성,화학
A004000,롯데정밀화학,화학
A285130,SK케미칼,화학
A120110,코오롱인더,화학
A006650,대한유화,화학
A178920,PI첨단소재,화학
A000210,DL,화학
A069260,TKG휴켐스,화학
A003240,태광산업,화학
A000070,삼양홀딩스,화학
A005690,파미셀,화학
A014830,유니드,화학
A004430,송원산업,화학
A025860,남해화학,화학
A007690,국도화학,화학
A138490,코오롱플라스틱,화학
A452260,한화갤러리아,화학
A298000,효성화학,화학
A001340,백광산업,화학
A012610,경인양행,화학
A006890,태경케미컬,화학
A002360,SH에너지화학,화학
