Date,CT
2017-11-26,-0.37
2017-12-03,2.41
2017-12-10,-0.91
2017-12-17,0.48
2017-12-24,-3.01
2017-12-31,-0.45
2018-01-07,0.81
2018-01-14,5.57
2018-01-21,8.89
2018-01-28,12.4
2018-02-04,12.4
2018-02-11,-1.68
2018-02-18,-3.76
2018-02-25,-0.29
2018-03-04,-5.49
2018-03-11,0.44
2018-03-18,-2.53
2018-03-25,-7.33
2018-04-01,-0.96
2018-04-08,0.74
2018-04-15,3.28
2018-04-22,11.92
2018-04-29,9.63
2018-05-06,22.4
2018-05-13,17.4
2018-05-20,26.29
2018-05-27,7.99
2018-06-03,13.19
2018-06-10,13.59
2018-06-17,9.58
2018-06-24,8.64
2018-07-01,2.68
2018-07-08,1.16
2018-07-15,0.31
2018-07-22,-6.66
2018-07-29,-1.9
2018-08-05,11.32
2018-08-12,11.72
2018-08-19,11.82
2018-08-26,17.68
2018-09-02,16.26
2018-09-09,21.72
2018-09-16,31.65
2018-09-23,28.45
2018-09-30,31.03
2018-10-07,28.67
2018-10-14,13.63
2018-10-21,10.22
2018-10-28,-3.07
2018-11-04,1.81
2018-11-11,-2.52
2018-11-18,4.4
2018-11-25,6.49
2018-12-02,9.83
2018-12-09,11.13
2018-12-16,19.72
2018-12-23,15.27
2018-12-30,13.06
2019-01-06,6.84
2019-01-13,4.98
2019-01-20,10.34
2019-01-27,5.42
2019-02-03,4.44
2019-02-10,13.89
2019-02-17,16.56
2019-02-24,15.79
2019-03-03,11.34
2019-03-10,7.58
2019-03-17,7.75
2019-03-24,6.35
2019-03-31,6.97
2019-04-07,8.47
2019-04-14,1.76
2019-04-21,-7.07
2019-04-28,-7.44
2019-05-05,-11.89
2019-05-12,-18.23
2019-05-19,-20.2
2019-05-26,-19.66
2019-06-02,-20.4
2019-06-09,-16.02
2019-06-16,-7.13
2019-06-23,-2.37
2019-06-30,0.54
2019-07-07,0.73
2019-07-14,-4.85
2019-07-21,-4.22
2019-07-28,-13.21
2019-08-04,-17.47
2019-08-11,-19.16
2019-08-18,-21.75
2019-08-25,-22.21
2019-09-01,-20.23
2019-09-08,-20.34
2019-09-15,-23.26
2019-09-22,-18.07
2019-09-29,-21.2
2019-10-06,-24.22
2019-10-13,-14.13
2019-10-20,-12.31
2019-10-27,-9.04
2019-11-03,-3.77
2019-11-10,-4.57
2019-11-17,-5.78
2019-11-24,-9.76
2019-12-01,-15.7
2019-12-08,-16.93
2019-12-15,-16.34
2019-12-22,-17.74
2019-12-29,-15.66
2020-01-05,-15.2
2020-01-12,-20.45
2020-01-19,-18.99
2020-01-26,-21.84
2020-02-02,-28.6
2020-02-09,-25.82
2020-02-16,-27.1
2020-02-23,-30.59
2020-03-01,-32.14
2020-03-08,-30.61
2020-03-15,-41.36
2020-03-22,-52.56
2020-03-29,-45.85
2020-04-05,-43.54
2020-04-12,-38.29
2020-04-19,-36.45
2020-04-26,-33.91
2020-05-03,-32.08
2020-05-10,-32.25
2020-05-17,-31.25
2020-05-24,-29.9
2020-05-31,-24.41
2020-06-07,-22.7
2020-06-14,-31.35
2020-06-21,-31.49
2020-06-28,-31.6
2020-07-05,-28.1
2020-07-12,-24.3
2020-07-19,-19.6
2020-07-26,-19.35
2020-08-02,-18.3
2020-08-09,-6
2020-08-16,-4.36
2020-08-23,-15.58
2020-08-30,-9.67
2020-09-06,-10.52
2020-09-13,-15.89
2020-09-20,-19.07
2020-09-27,-24.25
2020-10-04,-21.26
2020-10-11,-17.11
2020-10-18,-19.4
2020-10-25,-15.97
2020-11-01,-18.04
2020-11-08,-19.52
2020-11-15,-14.41
2020-11-22,-10.88
2020-11-29,-7.03
2020-12-06,0.62
2020-12-13,7.58
2020-12-20,4.68
2020-12-27,1.89
2021-01-03,2.69
2021-01-10,22.1
2021-01-17,15.6
2021-01-24,21.16
2021-01-31,15.98
2021-02-07,28.6
2021-02-14,26.11
2021-02-21,34.82
2021-02-28,35.27
2021-03-07,34.73
2021-03-14,65.16
2021-03-21,137.54
2021-03-28,97.23
2021-04-04,80.57
2021-04-11,76.39
2021-04-18,77.59
2021-04-25,71.12
2021-05-02,65.41
2021-05-09,73.97
2021-05-16,79.12
2021-05-23,71.68
2021-05-30,69.1
2021-06-06,60.1
2021-06-13,64.53
2021-06-20,75.02
2021-06-27,76.15
2021-07-04,78.32
